	Bio_NumSent	Bio_Readability	Bio_Sent_pos	Bio_Sent_neu	Bio_Sent_neg	Bio_Sent_comp	Order	Lightsaber	Gender	Species	Hair color	Eye color	Skin color	Height	Born	url
Meloria's Jedi Master	18	7.1953125	0.0	1.0	0.0	0.0	jedi									https://starwars.fandom.com//wiki/Meloria%27s_Jedi_Master
Cin Drallig	57	11.4591309071157	0.033	0.844	0.123	-0.9976	jedi	green	Male	Human	Dark blond	Blue	Light	1.74 meters		https://starwars.fandom.com//wiki/Cin_Drallig
K'ungfu	26	11.757887323943656	0.132	0.808	0.06	0.9226	jedi		Male							https://starwars.fandom.com//wiki/K%27ungfu
Rana Kant	18	6.817318840579713	0.0	1.0	0.0	0.0	jedi									https://starwars.fandom.com//wiki/Rana_Kant
Jai Maruk	23	11.246761904761904	0.037	0.862	0.101	-0.961	jedi	blue	Male	Human						https://starwars.fandom.com//wiki/Jai_Maruk
Kit Fisto	359	11.571005957597762	0.069	0.796	0.135	-1.0	jedi		Male	Nautolan		Black	Green	1.96 meters		https://starwars.fandom.com//wiki/Kit_Fisto
Bant Eerin	23	7.64725	0.038	0.962	0.0	0.4767	jedi		Female	Mon Calamari		Green	Orange			https://starwars.fandom.com//wiki/Bant_Eerin
Kep-She	43	12.27626715092817	0.101	0.741	0.157	-0.9911	jedi									https://starwars.fandom.com//wiki/Kep-She
Niobaya	21	11.061338028169011	0.03	0.97	0.0	0.2732	jedi									https://starwars.fandom.com//wiki/Niobaya
Cyslin Myr	29	10.971354166666664	0.04	0.844	0.116	-0.9531	jedi		Female	Mirialan	Black	Purple	Green (with black tattoos)			https://starwars.fandom.com//wiki/Cyslin_Myr
Luminara Unduli	149	13.529527708472436	0.103	0.757	0.14	-0.9991	jedi	green	Female	Mirialan	Black	Blue	Green (with black tattoos)	1.76 meters		https://starwars.fandom.com//wiki/Luminara_Unduli
Nil Idyth	23	11.757317073170732	0.0	0.871	0.129	-0.962	jedi		Male							https://starwars.fandom.com//wiki/Nil_Idyth
Eno Cordova	53	12.558251010327794	0.099	0.852	0.048	0.9917	jedi	blue	Male	Human	White	Brown	Light			https://starwars.fandom.com//wiki/Eno_Cordova
Saesee Tiin	69	12.993505263157893	0.06	0.805	0.134	-0.999	jedi		Male	Iktotchi		Yellow	Orange and light	1.93 meters		https://starwars.fandom.com//wiki/Saesee_Tiin
Lene Kostana	43	12.36716275659824	0.084	0.839	0.077	0.0	jedi		Female	Altiri			Purple			https://starwars.fandom.com//wiki/Lene_Kostana
Wom-Nii Gnaden	20	9.064787234042555	0.027	0.861	0.112	-0.8225	jedi		Male							https://starwars.fandom.com//wiki/Wom-Nii_Gnaden
The Child	218	10.443585714161927	0.068	0.831	0.101	-0.9991	jedi		Male	Yoda\'s species	White	Brown	Green	c. 0.42 meters (16.5 inches) 	41 BBY (Approximate date)	https://starwars.fandom.com/wiki/The_Child
Lyr Farseeker	22	8.646375000000003	0.068	0.932	0.0	0.7783	jedi									https://starwars.fandom.com//wiki/Lyr_Farseeker
Neebo	26	11.424820936639115	0.024	0.838	0.138	-0.9842	jedi		Female							https://starwars.fandom.com//wiki/Neebo
Ferleen Snee	25	11.319227272727268	0.0	0.932	0.068	-0.891	jedi		Male	Human						https://starwars.fandom.com//wiki/Ferleen_Snee
Pong Krell	180	10.257735642370086	0.065	0.792	0.143	-0.9997	jedi		Male	Besalisk	Black	Yellow	Brown	2.36 meters		https://starwars.fandom.com//wiki/Pong_Krell
Stellan Gios	26	6.345089285714284	0.064	0.922	0.013	0.8436	jedi	blue	Male	Human	Brown		Light			https://starwars.fandom.com//wiki/Stellan_Gios
Elio	23	8.036626506024096	0.027	0.943	0.03	-0.0772	jedi									https://starwars.fandom.com//wiki/Elio
Shadday Potkin	22	10.015357142857148	0.0	0.956	0.044	-0.5994	jedi		Female	Human	Brown	Brown	Light tan			https://starwars.fandom.com//wiki/Shadday_Potkin
Tu-Anh	26	7.422000000000001	0.0	0.85	0.15	-0.9393	jedi		Female	Humanoid	Brown	Aqua blue	Dark			https://starwars.fandom.com//wiki/Tu-Anh
Radorm	21	7.374458874458874	0.0	0.971	0.029	-0.3182	jedi									https://starwars.fandom.com//wiki/Radorm
Veleckra	21	7.539181818181817	0.039	0.961	0.0	0.296	jedi									https://starwars.fandom.com//wiki/Veleckra
Yaddle	55	10.816689511323005	0.037	0.919	0.044	-0.8869	jedi	green	Female	Yoda\'s species	Auburn	Green-gold	Green	0.61 meters	509 BBY	https://starwars.fandom.com//wiki/Yaddle
Ki-Adi-Mundi	299	13.697214432905	0.076	0.776	0.148	-1.0	jedi	blue	Male	Cerean	White	Yellow	Light	1.98 meters		https://starwars.fandom.com//wiki/Ki-Adi-Mundi
Coleman Kcaj	51	11.080934777752965	0.053	0.866	0.082	-0.9833	jedi	green		Ongree		Yellow	Yellow			https://starwars.fandom.com//wiki/Coleman_Kcaj
Even Piell	94	8.360501573048438	0.068	0.802	0.13	-0.9988	jedi		Male	Lannik	Black	Blue	Light	1.22 meters		https://starwars.fandom.com//wiki/Even_Piell
Halsey	38	9.197278911564624	0.049	0.814	0.137	-0.9927	jedi		Male	Roonan		Blue	Gray			https://starwars.fandom.com//wiki/Halsey
Mana	20	7.548226950354611	0.0	1.0	0.0	0.0	jedi									https://starwars.fandom.com//wiki/Mana
Taron Malicos	123	10.939058389690615	0.094	0.781	0.124	-0.9969	jedi		Male	Human	Gray	Blue	Fair			https://starwars.fandom.com//wiki/Taron_Malicos
Odell	22	7.534057971014491	0.0	1.0	0.0	0.0	jedi									https://starwars.fandom.com//wiki/Odell
Plun Kil	28	7.790722891566265	0.0	0.925	0.075	-0.9552	jedi	blue		Besalisk	Black	Yellow	Beige			https://starwars.fandom.com//wiki/Plun_Kil
Mott Corbet	20	6.823939393939398	0.0	1.0	0.0	0.0	jedi		Male							https://starwars.fandom.com//wiki/Mott_Corbet
Jrul	24	12.01642076502732	0.017	0.854	0.129	-0.9423	jedi									https://starwars.fandom.com//wiki/Jrul
Allynic E'Kles	20	9.906081081081084	0.0	1.0	0.0	0.0	jedi		Male	Caamasi						https://starwars.fandom.com//wiki/Allynic_E%27Kles
Oorallon	25	7.633684210526315	0.026	0.954	0.02	0.1774	jedi		Male							https://starwars.fandom.com//wiki/Oorallon
Jor Aerith	24	5.328512658227847	0.0	0.971	0.029	-0.3182	jedi		Female	Mirialan						https://starwars.fandom.com//wiki/Jor_Aerith
Tiplee	80	13.710484994159401	0.049	0.783	0.169	-0.9996	jedi	blue	Female	Mikkian		Blue	Red			https://starwars.fandom.com//wiki/Tiplee
Vonkhel	22	11.50769230769231	0.063	0.884	0.053	0.0772	jedi									https://starwars.fandom.com//wiki/Vonkhel
Plo Koon	403	12.333452153407677	0.083	0.777	0.14	-1.0	jedi		Male	Kel Dor			Orange	1.88 meters		https://starwars.fandom.com//wiki/Plo_Koon
Tera Sinube	37	13.294442988204452	0.029	0.896	0.075	-0.9432	jedi	blue	Male	Cosian	White	Gold	Mottled green	1.83 meters	Prior to 104 BBY	https://starwars.fandom.com//wiki/Tera_Sinube
Soara Antana	21	11.71628571428571	0.036	0.915	0.049	-0.4404	jedi									https://starwars.fandom.com//wiki/Soara_Antana
Uvell	29	12.274246575342467	0.043	0.846	0.111	-0.9191	jedi		Male							https://starwars.fandom.com//wiki/Uvell
