,DEGREE,DEGREE_CENTRALITY,EIGENVECTOR,CLOSENESS_CENTRALITY,BETWEENNESS_CENTRALITY,CLUSTCOEF,order
Ajunta Pall,4.0,0.028169014084507043,0.0011569739785741017,0.26504481434058896,0.01850196763266524,0.0,sith
Spindrall,1.0,0.007042253521126761,7.074103367820577e-05,0.2085733686723764,0.0,0.0,sith
Darth Nox,5.0,0.035211267605633804,4.203810027413025e-05,0.2047521771852489,0.004711718968773915,0.6,sith
Darth Thanaton,8.0,0.056338028169014086,5.6625917099862734e-05,0.2125398986629763,0.024607535290546257,0.25,sith
Darth Mortis,7.0,0.04929577464788733,0.00017183655945423194,0.24744036172756095,0.016789640287089957,0.5238095238095238,sith
Darth Marr,8.0,0.056338028169014086,0.00027277217089018016,0.2549670647458898,0.027697646709209017,0.5,sith
Vowrawn,7.0,0.04929577464788733,0.00017031675210452585,0.2469846704536612,0.015914607733940104,0.42857142857142855,sith
Darth Skotia,2.0,0.014084507042253521,6.25684120207714e-06,0.17508182252785645,0.0,1.0,sith
Darth Malgus,8.0,0.056338028169014086,0.00197149244602288,0.30689399555226093,0.11276961631560646,0.17857142857142858,sith
Vindican,1.0,0.007042253521126761,0.0001206456064126204,0.2336457771016342,0.0,0.0,sith
Darth Krayt,18.0,0.1267605633802817,0.09670411084946832,0.3777821860741916,0.0989264478022948,0.20915032679738563,sith
Maul,16.0,0.11267605633802817,0.1587989766569816,0.37566575926145107,0.01713582006684043,0.4666666666666667,sith
Darth Ruyn,2.0,0.014084507042253521,0.006923785743789647,0.27314190642838704,0.0,1.0,sith
Darth Andeddu,7.0,0.04929577464788733,0.0184423272057816,0.3421241736131072,0.04544424573332699,0.23809523809523808,sith
Darth Talon,4.0,0.028169014084507043,0.01655846897635685,0.2877954421809829,0.0008880881719288881,0.5,sith
Darth Caedus,9.0,0.06338028169014084,0.042088646028602815,0.3465443825745169,0.026745766636472774,0.3611111111111111,sith
Darth Nihilus,5.0,0.035211267605633804,0.009863963401651082,0.32551620402023795,0.028978658115678985,0.2,sith
Darth Wyyrlok (III),4.0,0.028169014084507043,0.008448521869368139,0.29605447253054756,0.001891165677676986,0.5,sith
XoXaan,3.0,0.02112676056338028,0.0064987855897972475,0.28293813513995364,0.005701576251471369,0.3333333333333333,sith
Vergere,6.0,0.04225352112676056,0.05697297510618708,0.35108030381240324,0.0015076673012927658,0.8,sith
Lumiya,6.0,0.04225352112676056,0.02301400026940698,0.3178025498965356,0.004627874257384733,0.6,sith
Darth Wredd's master,1.0,0.007042253521126761,0.005911538535409643,0.2725867399519066,0.0,0.0,sith
Darth Wyyrlok (II),1.0,0.007042253521126761,0.005911538535409643,0.2725867399519066,0.0,0.0,sith
Anakin Skywalker,40.0,0.28169014084507044,0.3100084893785996,0.4340216053603173,0.1606454834005227,0.23461538461538461,sith
