,Bio_NumSent,Bio_Readability,Bio_Sent_pos,Bio_Sent_neu,Bio_Sent_neg,Bio_Sent_comp,Order,Lightsaber,Gender,Species,Hair color,Eye color,Skin color,Height
Meloria's Jedi Master,18,7.1953125,0.0,1.0,0.0,0.0,jedi,,Male,,gray,yellow,light,1.73
Cin Drallig,57,11.4591309071157,0.033,0.8440000000000001,0.12300000000000001,-0.9976,jedi,green,Male,Human,blond,blue,light,1.0
K'ungfu,26,11.757887323943653,0.132,0.8079999999999999,0.06,0.9226,jedi,,Male,,gray,gray,tan,1.95
Rana Kant,18,6.817318840579713,0.0,1.0,0.0,0.0,jedi,,Male,,white,other,other,2.02
Jai Maruk,23,11.246761904761904,0.037000000000000005,0.862,0.10099999999999999,-0.961,jedi,blue,Male,Human,gray,brown,other,1.51
Kit Fisto,359,11.57100595759776,0.069,0.7959999999999999,0.135,-1.0,jedi,,Male,Nautolan,other,black,green,1.0
Bant Eerin,23,7.64725,0.038,0.9620000000000001,0.0,0.4767,jedi,,Female,Mon Calamari,white,green,orange,1.73
Kep-She,43,12.27626715092817,0.10099999999999999,0.741,0.157,-0.9911,jedi,,Female,,brown,brown,green,1.93
Niobaya,21,11.061338028169011,0.03,0.97,0.0,0.2732,jedi,,Female,,black,black,green,1.78
Cyslin Myr,29,10.971354166666664,0.04,0.8440000000000001,0.11599999999999999,-0.9531,jedi,,Female,Mirialan,black,other,green,1.99
Luminara Unduli,149,13.529527708472436,0.10300000000000001,0.757,0.14,-0.9991,jedi,green,Female,Mirialan,black,blue,green,1.0
Nil Idyth,23,11.757317073170734,0.0,0.871,0.129,-0.9620000000000001,jedi,,Male,,other,other,green,1.75
Eno Cordova,53,12.558251010327794,0.099,0.852,0.048,0.9917,jedi,blue,Male,Human,white,brown,light,1.54
Saesee Tiin,69,12.993505263157893,0.06,0.805,0.134,-0.9990000000000001,jedi,,Male,Iktotchi,black,yellow,light,1.0
Lene Kostana,43,12.36716275659824,0.084,0.8390000000000001,0.077,0.0,jedi,,Female,Altiri,white,black,purple,1.2
Wom-Nii Gnaden,20,9.064787234042557,0.027000000000000003,0.861,0.11199999999999999,-0.8225,jedi,,Male,,other,black,light,1.66
The Child,218,10.443585714161928,0.068,0.831,0.10099999999999999,-0.9991,jedi,,Male,Yoda\'s species,white,brown,green,0.0
Lyr Farseeker,22,8.646375000000003,0.068,0.932,0.0,0.7783,jedi,,Male,,other,blue,light,1.72
Neebo,26,11.424820936639115,0.024,0.838,0.138,-0.9842,jedi,,Female,,other,other,light,1.74
Ferleen Snee,25,11.319227272727268,0.0,0.932,0.068,-0.8909999999999999,jedi,,Male,Human,white,green,gray,1.8
Pong Krell,180,10.257735642370086,0.065,0.792,0.14300000000000002,-0.9997,jedi,,Male,Besalisk,black,yellow,other,2.0
Stellan Gios,26,6.345089285714284,0.064,0.922,0.013000000000000001,0.8436,jedi,blue,Male,Human,brown,brown,light,1.64
Elio,23,8.036626506024097,0.027000000000000003,0.943,0.03,-0.0772,jedi,,Female,,gray,other,purple,1.61
Shadday Potkin,22,10.015357142857148,0.0,0.956,0.044000000000000004,-0.5994,jedi,,Female,Human,brown,brown,light,1.77
Tu-Anh,26,7.4220000000000015,0.0,0.85,0.15,-0.9393,jedi,,Female,Humanoid,brown,blue,dark,2.09
Radorm,21,7.374458874458875,0.0,0.971,0.028999999999999998,-0.3182,jedi,,Female,,white,brown,fair,2.15
